Minion 00043903:
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
d += c
d += c
c += b
================================
Minion 00044111:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044137:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b = d
b = d
b *= a
b = d
c += 1
b = d
a += 1
b *= c
b = d
d += c
c *= d
b *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
b = d
d += c
d += c
c += b
d += c
d += c
c += b
c += b
d = 3
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
b = d
d = 3
c *= d
d = 3
a += 1
b *= a
d += c
a += 1
b = d
b = d
d = 3
d *= c
c += b
d += c
d += c
c += b
================================
Minion 00044149:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
================================
Minion 00044177:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
================================
Minion 00044190:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
d += c
d += c
c += b
================================
Minion 00044202:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
d = 3
a += 1
d *= c
c += b
b = d
================================
Minion 00044207:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
c += b
d += c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044214:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
================================
Minion 00044217:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
a += 1
b *= c
b = d
a += 1
b *= a
a += 1
a += 1
b = d
c += b
c += b
b = d
a += 1
b = d
d = 3
b = d
b *= c
b = d
c *= d
a = d
d = 3
d *= c
c *= d
a = d
d = 3
d *= c
b = d
b = d
c += b
d *= c
d = 3
d = 3
b += d
a = d
b = d
d += c
a = d
b *= c
d += c
b = d
c += 1
a += 1
b *= c
b = d
d += c
================================
Minion 00044234:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
================================
Minion 00044236:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
d += c
d += c
c += b
================================
Minion 00044240:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b = d
b = d
b *= a
b = d
c += 1
b = d
a += 1
b *= c
b = d
d += c
c *= d
b *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
b = d
d += c
d += c
================================
Minion 00044246:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
================================
Minion 00044247:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044248:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
================================
Minion 00044272:
d *= c
d += c
a += 1
c = -c
c *= d
d = 3
b = d
c *= d
d = 3
b = d
b = d
d = 3
b *= a
d *= c
a += 1
b = d
c *= d
a = d
c *= d
d += c
b = d
d = 3
d = 3
b = d
d += c
b = d
c += b
b *= a
d += c
b = d
c *= d
b *= c
d = 3
b = d
d = 3
d = 3
b = d
d *= c
c = d
b = d
c += b
a = d
b = d
d *= c
d = 3
c += b
b *= c
b = d
b *= a
b = d
d = 3
c += b
print(c)
d = 3
a += 1
d *= c
d += c
d = 3
a += 1
d += c
c += b
d += c
b = d
b *= a
a += 1
d *= c
b *= a
b = d
d *= c
b = d
b = d
b = d
b *= a
b = d
d += c
d += c
b *= c
c += b
b = d
b *= c
d += c
b = d
d += c
b = d
a += 1
a = d
d += c
c += b
b = d
c += b
print(c)
a += 1
b = d
d *= c
b = d
b = d
b = d
d = 3
d *= c
d = 3
b *= c
================================
Minion 00044276:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
d = 3
b *= d
b *= d
b *= d
b *= d
b = d
b = d
b *= a
b = d
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044281:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
c *= d
b = d
================================
Minion 00044286:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
================================
Minion 00044297:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b = d
b = d
b *= a
b = d
c += 1
b = d
a += 1
b *= c
b = d
d += c
c *= d
b *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
b = d
d += c
d += c
c += b
d += c
d += c
c += b
c += b
d = 3
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
b = d
d = 3
c *= d
d = 3
a += 1
b *= a
d += c
a += 1
b = d
================================
Minion 00044300:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
a += 1
print(c)
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
================================
Minion 00044302:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044304:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
d = 3
c += b
b = d
a = d
b = d
a = d
b *= a
c += b
d += c
b = d
c += b
d *= c
b = d
c *= d
a = d
d = 3
d *= c
c *= d
a = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
d = 3
c *= d
d = 3
a += 1
b *= a
a += 1
d = 3
b = d
print(c)
b = d
d += c
b = d
d = 3
a += 1
c *= d
b *= a
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b = d
b = d
b *= a
b = d
c += 1
b = d
a += 1
b *= c
b = d
d += c
c *= d
b *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
b = d
d += c
d += c
================================
Minion 00044315:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
================================
Minion 00044317:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
================================
Minion 00044318:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
================================
Minion 00044319:
d = 3
c = d
d += c
